Car , Price , Transmition, EXT_COLOR , INT_COLOR , Derivtrain 
2020 Chevrolet Trax LS,$18757,Automatic,Gray,Black,FWD
2006 Mazda MazdaSpeed6 Grand Touring,$6991,Manual,Black,Black,AWD
2010 Acura ZDX,$15499,Automatic,Silver,Black,AWD
2007 Jeep Commander Sport,$5750,Automatic,Black,Gray,4x4/4-wheel drive
2020 Kia Rio S,$14790,CVT,Blue,Black,FWD
2018 Lexus LC 500 Base,$67599,Automatic,Black,Beige,RWD
2013 Honda Crosstour EX,$12995,Automatic,Black,Black,FWD
2005 Honda Element EX,$8888,Automatic,Green,Gray,FWD
2017 Nissan Titan Platinum Reserve,$26999,Automatic,White,Black,4x4/4-wheel drive
2017 GMC Yukon XL Denali,$43499,Automatic,White,Brown,4x4/4-wheel drive
2019 Audi Q8 3.0T Premium,$55500,Automatic,Silver,Black,AWD
2015 Ford Transit-250 130 WB Medium Roof Cargo,$14995,Automatic,Yellow,Gray,RWD
2014 Kia Cadenza Premium,$11488,Automatic,Blue,Beige,FWD
2018 Ford EcoSport SES,$12980,Automatic,Black,Black,4x4/4-wheel drive
2015 BMW ALPINA B6 Gran Coupe Base,$39995,Automatic,Black,Black,AWD
2005 Volkswagen New Beetle GLS,$3892,Automatic,Gray,Black,FWD
2018 Chrysler Pacifica Hybrid Touring Plus,$34921,Automatic,Gray,Black,FWD
2019 Lincoln MKC Select,$19000,Automatic,White,Beige,AWD
2015 Toyota Tundra Platinum,$16778,Automatic,Black,Black,AWD
2020 Chevrolet Spark 2LT,$10835,CVT,Black,Black,FWD
2005 Dodge Magnum R/T,$3900,Automatic,Silver,Gray,RWD
2004 GMC Sonoma SLS,$28579,Automatic,Gold,Gray,4x4/4-wheel drive
2019 Dodge Journey GT,$10995,Automatic,Black,Red,FWD
2018 Nissan Rogue Sport S,$6995,CVT,White,Other,AWD
2007 Acura RL,$7000,Automatic,Blue,Beige,AWD
2008 Mercury Grand Marquis LS,$15997,Automatic,Blue,Beige,RWD
2014 Cadillac SRX Performance Collection,$11998,Automatic,Black,Black,AWD
2017 Chrysler Pacifica Hybrid Platinum,$29575,Automatic,Blue,Other,FWD
2016 Jeep Renegade Latitude,$12995,Automatic,Gray,Black,4x4/4-wheel drive
2012 Chevrolet Express 3500 LS,$9950,Automatic,White,Other,RWD
2020 Chevrolet Spark LS,$10995,CVT,Beige,Black,FWD
2020 Chevrolet Spark LS,$10995,CVT,Blue,Black,FWD
2015 Chevrolet Trax LT,$10950,Automatic,Gray,Black,AWD
2007 Dodge Magnum SRT8,$12500,Automatic,Other,Gray,RWD
1995 Mitsubishi 3000GT VR-4 Spyder,$20950,Automatic,Red,Black,AWD
2017 Mercedes-Benz AMG C 43 Base 4MATIC,$33500,Automatic,Silver,Red,AWD
2017 Ford Focus RS Base,$57900,Manual,Gray,Black,AWD
2012 Aston Martin V8 Vantage S Base,$14999,Automatic,Silver,Black,RWD
2011 Nissan Murano CrossCabriolet,$10395,CVT,Black,Black,AWD
2013 Honda Civic Hybrid W/ INTERIOR,$3900,CVT,Gray,Gray,FWD
2007 Jeep Commander Sport,$12144,Automatic,White,Beige,4x4/4-wheel drive
2020 Chevrolet Spark LS,$19070,CVT,Gray,Black,FWD
2019 Nissan Kicks SV,$2995,CVT,Black,Gray,FWD
2008 Saturn Vue XR,$3699,Automatic,Red,Beige,AWD
2010 Toyota Matrix S,$29995,Automatic,Silver,Other,FWD
2017 INFINITI Q70 3.7,$18498,Automatic,Silver,Gray,RWD
2018 Chevrolet Traverse LT Cloth,$23689,Automatic,Gray,Black,AWD
2019 Chevrolet Spark 2LT,$18777,CVT,Blue,Other,FWD
2019 Chevrolet Equinox LS,$15999,Automatic,White,Gray,AWD
2020 Hyundai Ioniq Hybrid Blue,$23775,Automatic,White,Gray,FWD
2020 Chevrolet Spark LS,$14195,CVT,White,Black,FWD
2016 Ford Fiesta ST,$13989,Manual,Blue,Other,FWD
2017 Volvo XC90 Hybrid T8 Inscription,$55486,Automatic,Black,Orange,AWD
2004 Buick Century,$3799,Automatic,Green,Beige,FWD
2020 Hyundai Palisade SEL,$35779,Automatic,Other,Black,FWD
2018 BMW 440 i xDrive,$28495,Automatic,Black,Beige,AWD
2011 Saab 9-5 Turbo4 Premium,$10995,Automatic,Gray,Black,FWD
2012 Lamborghini Aventador LP700-4,$259800,Automatic,White,Black,AWD
2017 Nissan Sentra SR Turbo,$12999,CVT,Gray,Gray,FWD
2020 Chevrolet Spark 1LT,$17038,CVT,White,Black,FWD
2016 BMW i8 Base,$66950,Automatic,Gray,White,AWD
2004 Chrysler Crossfire,$6795,Manual,Blue,Gray,RWD
2012 Nissan Murano CrossCabriolet Base,$17000,CVT,Gray,Other,AWD
2001 Cadillac Eldorado ETC,$4495,Automatic,Silver,Other,FWD
2019 Lamborghini Urus Base,$247942,Automatic,Other,Black,AWD
2017 Ford Flex Limited,$16289,Automatic,Black,Beige,FWD
2020 Chevrolet Spark LS,$14195,CVT,Silver,Black,FWD
2020 Chevrolet Spark LS,$14195,CVT,Beige,Black,FWD
2020 Chevrolet Spark LS,$14195,CVT,Gray,Black,FWD
2020 Chevrolet Spark LS,$14195,CVT,Red,Black,FWD
2020 Chevrolet Spark ACTIV,$16000,CVT,Orange,Black,FWD
2016 Chevrolet Malibu Limited LTZ,$9995,Automatic,Silver,Black,FWD
1993 Mazda RX-7,$26977,Manual,Red,Red,Unknown
2018 Dodge Durango SRT,$51556,Automatic,White,Black,AWD
2020 Chevrolet Trax LS,$17507,Automatic,Gray,Black,FWD
2020 Chevrolet Trax LS,$18979,Automatic,Black,Gray,FWD
2020 Chevrolet Trax LS,$15995,Automatic,Silver,Black,FWD
2019 Dodge Grand Caravan GT,$16128,Automatic,Gray,Other,FWD
2020 Chevrolet Spark 1LT,$12463,CVT,Red,Black,FWD
2020 Chevrolet Spark LS,$18748,CVT,Gray,Black,FWD
2019 Dodge Journey Crossroad,$23923,Automatic,Green,Black,FWD
2018 Buick Regal TourX Preferred,$8795,Automatic,Silver,Black,AWD
2017 FIAT 124 Spider Lusso,$3950,Automatic,Silver,Brown,RWD
1989 Buick Reatta Base,$6995,Automatic,Red,Brown,FWD
2018 Lexus RX 350L Premium,$36995,Automatic,Other,Other,FWD
2016 Acura RLX Advance Package,$20979,Automatic,White,Gray,FWD
2019 Volkswagen Atlas 3.6L SE w/Technology,$23989,Automatic,Black,Beige,FWD
2009 Chrysler 300C,$5999,Automatic,Gold,Gray,AWD
2019 Ford Fusion Energi Titanium,$4995,CVT,Gray,Black,FWD
2013 Chevrolet Spark 1LT,$27700,Manual,Purple,Gray,FWD
2019 Acura MDX Sport Hybrid 3.0L w/Advance Package,$12465,Automatic,Black,Black,AWD
2016 Maserati Quattroporte S,$12565,Automatic,White,Black,RWD
2020 Chevrolet Spark LS,$26278,CVT,Silver,Black,FWD
2020 Chevrolet Spark LS,$17995,CVT,White,Black,FWD
2019 Dodge Journey GT,$8995,Automatic,White,Red,AWD
2015 Jaguar XJ Base,$12965,Automatic,Black,Black,RWD
2017 Nissan NV200 S,$4999,CVT,White,Gray,FWD
2020 Chevrolet Spark LS,$1995,CVT,Orange,Black,FWD
2012 Dodge Avenger SXT,$14245,Automatic,Black,Other,FWD
1992 Volvo 240 GL,$12995,Other / Unknown,White,Beige,Unknown
2020 Chevrolet Spark 1LT,$4977,CVT,White,Black,FWD
2018 Dodge Journey SE,$9400,Automatic,Black,Black,FWD
2016 Honda Fit EX,$9990,CVT,Red,Black,FWD
2020 Chevrolet Spark LS,$12287,CVT,White,Black,FWD
2019 Hyundai Sonata SEL,$14179,Automatic,Blue,Gray,FWD
2020 Chevrolet Spark LS,$11995,CVT,Red,Black,FWD
2006 Jeep Commander Base,$10500,Automatic,Silver,Gray,4x4/4-wheel drive
2014 Dodge Avenger SE,$5995,Automatic,White,Gray,FWD
2020 Chevrolet Spark LS,$11456,Automatic,Red,Black,FWD
2010 Hummer H3 Luxury Edition,$8950,Automatic,Silver,Black,4x4/4-wheel drive
2014 Chevrolet SS Base,$18900,Automatic,Black,Black,RWD
2019 BMW X7 xDrive40i,$72986,Automatic,Gray,Other,AWD
2015 BMW 650 Gran Coupe i,$25900,Automatic,Black,Black,RWD
2017 Bentley Bentayga W12,$13821,Automatic,Black,Black,AWD
2020 Chevrolet Spark LS,$7140,CVT,White,Black,FWD
2016 FIAT 500e Battery Electric,$17477,Automatic,Silver,Black,FWD
2019 Audi RS 3 2.5T,$36295,Automatic,Blue,Black,AWD
2019 Dodge Journey Crossroad,$26995,Automatic,Red,Black,FWD
2020 Kia Telluride S,$10990,Automatic,White,Gray,FWD
2018 Nissan NV Passenger NV3500 HD S V6/S V8,$7995,Automatic,Gray,Gray,RWD
2004 Buick Century,$3500,Automanual,Beige,Beige,RWD
2020 Chevrolet Spark LS,$13971,Automatic,White,Black,FWD
2002 Toyota MR2 Spyder,$14495,Manual,Black,Black,RWD
2010 Mercury Grand Marquis LS,$9488,Automatic,Silver,Other,RWD
2013 Dodge Dart SE,$5990,Manual,Black,Black,FWD
2020 Hyundai Palisade SEL,$46988,Automatic,Black,Black,FWD
2017 Acura ILX,$12995,Automatic,Black,Black,FWD
2020 Chevrolet Trax LS,$18757,Automatic,Silver,Black,FWD
2015 Jaguar XF 3.0 Portfolio,$15999,Automatic,Black,Other,RWD
2011 Dodge Caliber Mainstreet,$5995,CVT,Silver,Gray,FWD
2003 Lincoln LS,$500,Automatic,Other,Other,RWD
2006 Buick Lucerne CXL,$5297,Automatic,Green,Gray,FWD
2017 Kia Optima EX,$12700,Automatic,Other,Other,FWD
2005 Chrysler Crossfire Limited,$4995,Automatic,Gray,Red,RWD
2020 Chevrolet Spark LS,$10990,Automatic,Red,Black,FWD
2014 Subaru XV Crosstrek 2.0i Limited,$8499,CVT,Beige,Black,AWD
2020 Chevrolet Spark LS,$13673,CVT,Red,Black,FWD
2016 Hyundai Equus Signature,$23400,Automatic,Black,Black,RWD
2020 Lincoln Aviator Standard,$64440,Automatic,Blue,Beige,AWD
2013 Volvo XC60 T6 Platinum,$16989,Automatic,White,Black,AWD
2020 Chevrolet Spark LS,$14345,CVT,Gray,Black,FWD
2016 Honda HR-V EX,$10990,CVT,Red,Black,FWD
2020 Chevrolet Spark LS,$12968,Automatic,Red,Black,FWD
2014 INFINITI QX60 Base,$13365,CVT,White,Beige,AWD
2019 Cadillac XT4 Sport,$29999,Automatic,White,Black,AWD
2019 Chevrolet Blazer 1LT,$22850,Automatic,Black,Other,FWD
2005 Mercury Grand Marquis LS,$5898,Automatic,Beige,Beige,RWD
2014 Toyota Prius Four,$11995,CVT,Red,Beige,FWD
2007 Saturn Sky Red Line,$12650,Automatic,Black,Red,RWD
2018 Mercedes-Benz Metris Base,$27900,Automatic,Black,Black,RWD
2009 INFINITI FX50,$14500,Automatic,Gray,Black,AWD
2019 Hyundai Kona SE,$14995,Automatic,Silver,Black,AWD
2016 Honda Fit LX,$9950,CVT,Silver,Black,FWD
2017 Ford Shelby GT350 Base,$38994,Manual,Gray,Black,RWD
2007 Lincoln Town Car Signature,$7793,Automatic,Silver,White,RWD
2014 Mitsubishi Outlander SE,$8200,CVT,Other,Other,4x4/4-wheel drive
2020 Chevrolet Trax LS,$17811,Automatic,White,Black,FWD
2004 Buick LeSabre Custom,$2995,Automatic,Other,Gray,FWD
2018 Mitsubishi Eclipse Cross SEL,$18995,CVT,Gray,Black,4x4/4-wheel drive
2007 Mazda RX-8 Sport,$8495,Manual,Silver,Black,RWD
2020 Chevrolet Spark LS,$14357,CVT,White,Black,FWD
2017 Chevrolet Equinox LT BLUETOOTH&BACKUP CAMERA,$13599,Automatic,Black,Black,FWD
2017 Chevrolet Malibu Hybrid,$13899,Automatic,Blue,Black,FWD
2018 Chevrolet Impala 2LZ,$15299,Automatic,Black,Black,FWD
2019 Lincoln Continental Standard,$24599,Automatic,Other,Black,FWD
2016 Kia Cadenza,$13594,Automatic,White,Beige,FWD
2020 Chevrolet Trax LS,$19790,Automatic,White,Black,FWD
2005 Chrysler Crossfire Limited,$9500,Automatic,Gray,Red,RWD
2020 Chevrolet Spark LS,$12751,Manual,Black,Black,FWD
2019 Toyota 86 GT,$24200,Automatic,Blue,Black,RWD
2011 GMC Savana 1500 Upfitter Cargo,$22995,Automatic,Black,Gray,RWD
2020 Chevrolet Trax LS,$18757,Automatic,Gray,Black,FWD
2020 Chevrolet Spark LS,$13894,CVT,Silver,Black,FWD
2020 Chevrolet Spark LS,$13561,CVT,Black,Black,FWD
2020 Chevrolet Trax LS,$18979,Automatic,Silver,Black,FWD
2008 Pontiac G6 Base,$3850,Automatic,White,Other,FWD
2020 Kia Telluride S,$36443,Automatic,White,Black,FWD
2000 Honda Prelude,$2995,Manual,Black,Other,FWD
2020 Chevrolet Spark LS,$13345,Automatic,White,Black,FWD
2020 Chevrolet Spark LS,$11548,Automatic,Silver,Black,FWD
2013 Ford Focus Electric Base,$7399,Automatic,Black,Gray,FWD
2015 Toyota Sienna LE,$12990,Automatic,Blue,Gray,FWD
2015 Hyundai Sonata Sport,$9990,Automatic,Black,Gray,FWD
2017 Dodge Durango R/T,$23492,Automatic,Red,Black,AWD
2015 Ford Fusion SE,$5995,Automatic,Gray,Other,FWD
2015 Cadillac ATS 3.6L Luxury,$19998,Automatic,Black,Other,AWD
2011 Nissan Murano CrossCabriolet Base,$11900,Automatic,Black,Beige,AWD
2019 Honda Pilot Touring 8-Passenger,$29900,Automatic,Black,Gray,AWD
2018 Mercedes-Benz GLS 550 Base 4MATIC,$60500,Automatic,Gray,Other,AWD
2020 Chevrolet Trax LS,$18474,Automatic,White,Black,FWD
2020 Chevrolet Trax LS,$18474,Automatic,White,Black,FWD
2020 Chevrolet Spark LS,$9988,CVT,Orange,Black,FWD
2020 Chevrolet Spark LS,$9988,CVT,Orange,Black,FWD
2020 Chevrolet Spark LS,$9988,CVT,Orange,Black,FWD
2020 Chevrolet Spark LS,$11995,CVT,Black,Black,FWD
2014 Audi allroad 2.0T Premium quattro,$14900,Automatic,Blue,Brown,AWD
2014 Buick LaCrosse Leather,$10797,Automatic,White,Brown,FWD
2004 Ford Thunderbird Premium,$16999,Automatic,Green,Black,RWD
2005 Mazda RX-8,$2200,Automatic,Gray,Gray,FWD
2016 Mazda CX-3 Sport,$15980,Automatic,Black,Black,AWD
2018 Ford Focus ST Base,$16999,Manual,Black,Black,FWD
2014 Kia Optima LX,$7490,Automatic,Gray,Other,FWD
2014 Nissan Juke S,$7990,CVT,White,Black,FWD
2013 Toyota Avalon Hybrid XLE Touring,$14488,CVT,Green,Beige,FWD
2020 Kia Telluride LX,$37999,Automatic,White,Black,AWD
2020 Chevrolet Spark LS,$12315,CVT,Silver,Black,FWD
2017 Nissan NV Passenger NV3500 HD SV V6/SV V8,$28781,Automatic,White,Gray,RWD
2020 Chevrolet Spark LS,$13495,CVT,White,Black,FWD
2020 Chevrolet Spark 1LT,$16095,CVT,Black,Black,FWD
2018 Chevrolet Spark 1LT,$7995,CVT,Pink,Black,FWD
2018 Ford EcoSport Titanium,$22695,Automatic,Black,Black,4x4/4-wheel drive
2018 Volkswagen Atlas 3.6L SE w/Technology,$18847,Automatic,Black,Black,FWD
2020 Chevrolet Trax LS,$12891,Automatic,Gray,Black,FWD
2020 Chevrolet Spark LS,$12500,CVT,Red,Black,FWD
1985 Chevrolet Astro,$7795,Automatic,Gray,Other,RWD
2015 Chrysler Town & Country Touring,$17811,Automatic,White,Black,FWD
2020 Chevrolet Trax LS,$31995,Automatic,Silver,Black,FWD
2017 Mercedes-Benz AMG GLA 45 Base 4MATIC,$8900,Automatic,Blue,Black,AWD
2011 MINI Cooper Clubman Base,$13144,Automatic,Red,Black,FWD
2019 Dodge Journey SE,$50978,Automatic,White,Black,FWD
2018 Audi RS 3,$3900,Automatic,Gray,Black,AWD
2005 Ford Focus ZX3 S,$20030,Automatic,Red,Gray,FWD
2020 Chevrolet Trax LS,$18698,Automatic,White,Black,AWD
2019 FIAT 500C Pop,$11995,Automatic,Silver,Other,FWD
2020 Chevrolet Spark LS,$12589,CVT,Beige,Black,FWD
2020 Chevrolet Spark LS,$19950,CVT,Silver,Black,FWD
2001 Ford Excursion Limited,$19759,Automatic,Green,Beige,4x4/4-wheel drive
2017 Chrysler Pacifica Touring,$11999,Automatic,White,Black,FWD
1998 BMW Z3 2.8 Roadster,$18474,Automatic,Silver,Black,RWD
2020 Chevrolet Trax LS,$2495,Automatic,Black,Black,FWD
2001 Buick Park Avenue Base,$7795,Automatic,Gold,Beige,FWD
2016 Mercedes-Benz CLS 400,$44959,Automatic,Silver,Black,RWD
1975 Rolls-Royce Silver Shadow,$33500,Other / Unknown,White,White,RWD
2020 Hyundai Palisade Limited,$10990,Automatic,Red,Black,FWD
2017 Acura MDX Sport Hybrid 3.0L w/Advance Package,$22900,Automatic,Black,Black,AWD
2020 Chevrolet Spark LS,$39505,Automatic,Silver,Black,FWD
2017 INFINITI Q60 3.0T Premium,$16495,Automatic,Black,Gray,AWD
2019 BMW X7 xDrive40i,$66800,Automatic,Gray,Other,AWD
2017 GMC Yukon XL Denali,$6995,Automatic,Silver,Black,4x4/4-wheel drive
2011 Volkswagen Jetta SportWagen TDI,$23699,Manual,Silver,Other,FWD
2019 Buick LaCrosse Premium,$12659,Automatic,Gray,Other,FWD
2020 Chevrolet Spark LS,$19371,Manual,Gray,Black,FWD
2020 Chevrolet Trax LS,$9995,Automatic,Gray,Other,FWD
2018 Nissan Sentra S,$23850,CVT,Black,Gray,FWD
2018 Maserati Ghibli GranLusso,$13999,Automatic,Gray,Other,RWD
2016 Chrysler Town & Country Touring,$4999,Automatic,White,Other,FWD
2005 Chrysler 300C Base,$18905,Automatic,White,Gray,RWD
2020 Chevrolet Spark 2LT,$11365,CVT,Orange,Black,FWD
2020 Chevrolet Spark LS,$8500,CVT,Red,Black,FWD
2017 Nissan Versa 1.6 SV,$22500,CVT,White,Gray,FWD
2018 INFINITI QX30 Premium,$18238,Automatic,Gray,Gray,FWD
2020 Chevrolet Trax LS,$18474,Automatic,Gray,Black,FWD
2020 Chevrolet Trax LS,$18474,Automatic,Silver,Black,FWD
2020 Chevrolet Trax LS,$19254,Automatic,Silver,Black,FWD
2019 Dodge Journey Crossroad,$8195,Automatic,Silver,Black,FWD
2020 Chevrolet Spark LS,$29048,CVT,Gray,Black,FWD
2019 Subaru Legacy 2.5i Limited,$19969,CVT,Gray,Black,AWD
2018 Nissan Pathfinder SL,$20899,CVT,Black,Gray,4x4/4-wheel drive
2020 Chevrolet Spark 1LT,$13429,CVT,Red,Black,FWD
2003 Hummer H2,$7988,Automatic,Black,Gray,4x4/4-wheel drive
2020 Chevrolet Spark LS,$11820,Automatic,Blue,Black,FWD
2017 Audi Q7 2.0T Premium,$35998,Automatic,Gray,Black,AWD
2019 Dodge Journey GT,$28770,Automatic,White,Red,FWD
2020 Chevrolet Spark LS,$12695,CVT,White,Black,FWD
2020 Chevrolet Trax LS,$5799,Automatic,Gray,Black,FWD
2004 Volvo C70 LT,$18474,Automatic,Black,Beige,FWD
2020 Chevrolet Trax LS,$6495,Automatic,Silver,Black,FWD
2007 Chrysler Aspen Limited,$9995,Automatic,Black,Other,4x4/4-wheel drive
2007 Jaguar XK,$4995,Automatic,Silver,Other,RWD
2017 Chevrolet Impala 1LT,$10990,Automatic,Black,Black,FWD
2020 Chevrolet Spark LS,$10990,Automatic,White,Black,FWD
2020 Chevrolet Spark LS,$10990,Automatic,White,Black,FWD
2020 Chevrolet Spark LS,$5500,Automatic,White,Black,FWD
2017 Nissan Sentra SV,$6995,CVT,Other,Other,FWD
2013 Volkswagen Passat 2.0 TDI SEL Premium,$12900,Automatic,Black,Beige,FWD
2018 Nissan NV200 S,$12997,CVT,White,Gray,FWD
2019 Chevrolet Traverse LT Cloth,$21900,Automatic,Green,Black,FWD
2007 Mazda RX-8 Sport,$2495,Manual,Black,Black,RWD
2004 Buick Park Avenue,$2800,Automatic,Blue,Beige,FWD
2020 Chevrolet Spark ACTIV,$16000,CVT,White,Black,FWD
2006 Jaguar XJ8,$4995,Automatic,Green,Beige,RWD
2020 Chevrolet Trax LS,$18570,Automatic,Black,Black,FWD
2018 Lincoln Continental Premiere,$27166,Automatic,Silver,Black,AWD
